Date,Ticker,Close,Daily Return,RSI,MA50,MA200,RollingVol20,MACD,MACD_Signal,MACD_Hist,Panic,Momentum,Volatility,RSI_Overbought,RSI_Oversold,MarketRegime,PrimarySignal,PatternBase,BaseScore,PatternKey,ScoreAdjustment,FinalScore
2026-06-19,COCHINSHIP,1458.0,-0.0078932878188927,53.58036946920168,1554.835993652344,1600.435,0.021762642300614,-27.54990725931043,-35.31325943181853,7.7633521725081,NO,NO,NORMAL,NO,NO,BEAR,NONE,NONE|BEAR|NORMAL,10,,0.0,10.0
2026-06-19,HAL,4408.10009765625,-0.0007706907726963,61.41416144680518,4374.663984375,4395.623001708985,0.0155329077222046,-0.303555752135253,-20.721449566044424,20.41789381390917,NO,NO,NORMAL,NO,NO,SIDEWAYS,NONE,NONE|SIDEWAYS|NORMAL,5,,0.0,5.0
2026-06-19,HDFCBANK,779.7999877929688,-0.02403005282482,66.60696117248622,773.3250012207031,898.6969998168945,0.0155748889003682,3.5276350246654147,-2.239720602420603,5.767355627086017,PANIC,NO,VOLATILE,NO,NO,SIDEWAYS,PANIC,PANIC|SIDEWAYS|VOLATILE,55,,0.0,55.0
2026-06-19,ICICIBANK,1346.5,0.003128921268789,79.14845386653305,1289.736005859375,1345.439002685547,0.011767219828655,19.659572186637433,10.29437163525138,9.365200551386057,NO,NO,NORMAL,OVERBOUGHT,NO,SIDEWAYS,OVERBOUGHT,OVERBOUGHT|SIDEWAYS|NORMAL,15,,0.0,15.0
2026-06-19,IDEA,14.920000076293944,-0.0059960127392081,62.27848498566467,12.39220001220703,10.502600033283231,0.0218881951960749,0.6556726943752373,0.737633480186489,-0.0819607858112516,NO,NO,NORMAL,NO,NO,BULL,NONE,NONE|BULL|NORMAL,8,,0.0,8.0
2026-06-19,INFY,1051.4000244140625,-0.0674944351094789,29.79406716772408,1186.5059985351563,1413.4510028076172,0.0263816270929171,-22.1006009750638,-13.751200886329828,-8.34940008873397,PANIC,NO,VOLATILE,NO,NO,BEAR,PANIC,PANIC|BEAR|VOLATILE,60,,0.0,60.0
2026-06-19,IREDA,127.1500015258789,-0.0063300841230784,51.81369669325531,129.1399998474121,135.25209976196288,0.0195476252347299,-0.7167331233266907,-1.3451625008070205,0.6284293774803298,NO,NO,NORMAL,NO,NO,BEAR,NONE,NONE|BEAR|NORMAL,10,,0.0,10.0
2026-06-19,IRFC,99.51000213623048,-0.00619190186951,60.227282579272945,100.4417999267578,112.22529960632323,0.0144761967620793,-0.3011665136111077,-0.9655713532507796,0.6644048396396718,NO,NO,NORMAL,NO,NO,BEAR,NONE,NONE|BEAR|NORMAL,10,,0.0,10.0
2026-06-19,KPITTECH,760.0499877929688,0.0189020381462561,41.856834696814225,746.5760009765625,987.2405004882812,0.0198118875597566,1.246096546474405,3.461101228396728,-2.215004681922323,NO,MOMENTUM,VOLATILE,NO,NO,SIDEWAYS,MOMENTUM,MOMENTUM|SIDEWAYS|VOLATILE,45,,0.0,45.0
2026-06-19,LT,4209.39990234375,0.0046300482920644,65.56913125677292,4012.731997070312,3923.5025,0.0161053205646902,56.04990737242497,27.231591671299057,28.818315701125915,NO,NO,NORMAL,NO,NO,BULL,NONE,NONE|BULL|NORMAL,8,,0.0,8.0
2026-06-19,NMDC,88.41999816894531,-0.0012425235724422,39.1543067919154,89.67779998779297,81.0504500579834,0.0234880020791012,-0.3011395842753899,0.2120214375258272,-0.5131610218012171,NO,NO,NORMAL,NO,NO,SIDEWAYS,NONE,NONE|SIDEWAYS|NORMAL,5,,0.0,5.0
2026-06-19,PERSISTENT,4829.0,-0.0225685659346219,27.5996872556685,5036.81998046875,5522.360500488281,0.0229622866621809,-34.517919226931554,-12.92019865357228,-21.597720573359275,PANIC,NO,VOLATILE,NO,NO,BEAR,PANIC,PANIC|BEAR|VOLATILE,60,,0.0,60.0
2026-06-19,RELIANCE,1309.5,-0.0140049513800581,46.91357315910943,1350.3660009765624,1422.0430041503903,0.0114368912723418,-11.992772376703217,-17.934763171983224,5.9419907952800095,PANIC,NO,NORMAL,NO,NO,BEAR,PANIC,PANIC|BEAR|NORMAL,60,,0.0,60.0
2026-06-19,RVNL,243.9900054931641,-0.0145003486200002,52.03620580621621,272.0954000854492,308.40909965515135,0.0234483126627157,-8.508922963360135,-11.404746607022776,2.8958236436626397,PANIC,NO,NORMAL,NO,NO,BEAR,PANIC,PANIC|BEAR|NORMAL,60,,0.0,60.0
2026-06-19,SAIL,180.0500030517578,-0.0115832266575125,22.51163837108581,187.23239990234376,153.83624992370605,0.017348776074423,-2.74753898607338,-0.6457628498274574,-2.101776136245922,PANIC,NO,NORMAL,NO,OVERSOLD,SIDEWAYS,PANIC,PANIC|SIDEWAYS|NORMAL,55,,0.0,55.0
2026-06-19,SBIN,1035.0999755859375,-0.007288746467664,85.06497212460688,1021.0619995117188,997.6697479248048,0.0095002397963858,7.799806257499995,-1.437194202379185,9.23700045987918,NO,NO,NORMAL,OVERBOUGHT,NO,BULL,OVERBOUGHT,OVERBOUGHT|BULL|NORMAL,18,,0.0,18.0
2026-06-19,SUZLON,59.20000076293945,0.0130048280987318,69.62025999597228,54.3152001953125,51.79584995269775,0.0242643828411452,1.2809744505207377,0.9357886725424424,0.3451857779782952,NO,MOMENTUM,NORMAL,NO,NO,BULL,MOMENTUM,MOMENTUM|BULL|NORMAL,48,,0.0,48.0
2026-06-19,TCS,2125.0,-0.0355376240606769,36.779138692199105,2346.4699755859374,2814.307987060547,0.027511143076681,-50.610093963932286,-53.03724162842195,2.4271476644896666,PANIC,NO,VOLATILE,NO,NO,BEAR,PANIC,PANIC|BEAR|VOLATILE,60,,0.0,60.0
2026-06-19,YESBANK,25.40999984741211,-0.0027472408195371,69.60783733185649,21.83700008392334,21.49620002746582,0.020269729361411,0.8441496404604578,0.6427666972462469,0.2013829432142109,NO,NO,NORMAL,NO,NO,BULL,NONE,NONE|BULL|NORMAL,8,,0.0,8.0
2026-06-20,BTC-USD,63596.69921875,0.0111330021053321,49.362382720143785,72924.65234375,77120.51224609376,0.0269133757715235,-2475.034726661892,-2957.788384538184,482.753657876292,NO,MOMENTUM,NORMAL,NO,NO,BEAR,MOMENTUM,MOMENTUM|BEAR|NORMAL,50,,0.0,50.0
2026-06-20,ETH-USD,1723.1500244140625,0.0079650837895082,46.5878865527606,2024.688967285156,2382.832340698242,0.0392521157817431,-84.83056379525215,-107.42788907009366,22.59732527484151,NO,NO,NORMAL,NO,NO,HIGH_VOLATILITY,NONE,NONE|HIGH_VOLATILITY|NORMAL,15,,0.0,15.0
