Date,Ticker,Headline,Source,Summary,URL,FetchedAtUTC
2026-06-22,MARKET,US authorizes Iranian oil sales amid talks on final peace deal - Reuters,Reuters,US authorizes Iranian oil sales amid talks on final peace deal  Reuters,https://news.google.com/rss/articles/CBMiogFBVV95cUxQYzdZaTNrdXFNYWlPV2hKM1g2TDZkUFRmM3pMTE5HZzc1NnRuY1Y1cEdkLWl4bWpWOWFHdmZnMDN0cS0zdFdOeVIzalM0cGN1Yk1PV1lmc0I1NElkUjI5cWtKQzVvdHVqZFFNUm9nT01BZDdlYXFJdnVPM2NiMF9mUFduSFhlcUZWUjV0RVJtY0NFcFVmSElZSXk0V1IxN3ZrLXc?oc=5,2026-06-23T06:23:34.736016+00:00
2026-06-22,MARKET,Lebanon ceasefire largely holds but fears persist it may collapse - Reuters,Reuters,Lebanon ceasefire largely holds but fears persist it may collapse  Reuters,https://news.google.com/rss/articles/CBMitwFBVV95cUxNNEJiczdBeDQ3LUFmcVg2eUo1aEQ4SU5HenU2Z0pEWVlVOFFFQnRIRmdMbzZsVVFvWnhEQ3ROTFE2OHUyVko4QmhYX0ZDQ2VWZmI4THFrNXRxWDFGeVA1SFo0LW9zSkVuc1lDRFlSOXF6bzJOYjlCd1JDdnNpWWxmRU43REdsemxoYnRXUGkzbWxUeVMzNjFxSFBval9HZXhZNGNnN2E0RDhRaUp5WmhmTWMzVUhZT28?oc=5,2026-06-23T06:23:34.736163+00:00
2026-06-22,MARKET,Gulf markets mixed as Iran reports progress in peace talks - Reuters,Reuters,Gulf markets mixed as Iran reports progress in peace talks  Reuters,https://news.google.com/rss/articles/CBMitgFBVV95cUxPbTlET3VJUjlLQm5NWWJzUWZSQkV6TXQ2bVN6MUgyTjhMQkxKMUNDeDFQc2hiNTc2Wm1rM3A0M3NsdVlzN0stYXlodXBYZnUzRVNIVmZTcVh1ZlNHTWZHWkFQd2Myb2dnUEJzRDNQUUR0THV3dGRRQ0lMOF9NN2lUbDZ1bzRybEtjUXQta3BtSmU4dmgyTUZXRktrMlJjTTNFQl9TZl9mdXBSOFJnWWlfY3FJV3ptZw?oc=5,2026-06-23T06:23:34.736305+00:00
2026-06-22,MARKET,"SpaceX makes bond sale days after record IPO, discloses over $100 billion cash pile",CNBC,SpaceX on Monday unveiled a senior unsecured notes offering and said it held about $100.8 billion in cash.,https://www.cnbc.com/2026/06/22/spacex-spcx-bond-sale-ipo.html,2026-06-23T06:23:34.736446+00:00
2026-06-22,MARKET,The Club's top 10 things to watch in the stock market Monday,CNBC,"Abbvie makes a move in M&A, and SpaceX is started with a hold rating at KeyBanc.",https://www.cnbc.com/2026/06/22/the-clubs-top-10-things-to-watch-in-the-stock-market-monday.html,2026-06-23T06:23:34.736583+00:00
2026-06-22,MARKET,Oil tanker traffic picks up through Hormuz - Reuters,Reuters,Oil tanker traffic picks up through Hormuz  Reuters,https://news.google.com/rss/articles/CBMinAFBVV95cUxQaHlxenJFdEF1NHdsVVVwWm0yaFNYX0ZtRWxNRkZFd0dmNF9senMxQ2h6S0hrTjdsSldRMm5UbjBDckZnT1dhdktteW43WXduTkstWThMUWsyTnZ3WnVZMnM1SGF6dGRWd2FpRVlTOUg0bXB3SFFNUmF2SUVEclNDWWRYLXNWbTc0bEpwUzV4TGxiSndjaXluUjNQYXQ?oc=5,2026-06-23T06:23:34.736726+00:00
2026-06-22,MARKET,Airline ticket prices may stay high as carriers bank fuel relief from Iran deal - Reuters,Reuters,Airline ticket prices may stay high as carriers bank fuel relief from Iran deal  Reuters,https://news.google.com/rss/articles/CBMixAFBVV95cUxQZVB4ZG5yUDVOYUpKajhiSmwyOWRRUi0yQkw3SHM0Sm83Vk0tWV9QRUV6U1BjU3ZubVFwZ3BkTWMyZXVEejlVenpfZ0ZnUlBSdTYtNUFSd1p2QzZfUHJRa3FLMXR0VFF0NS1CV0duMk1VMll1QUY3TkJkU1RYb0FDNlduUE0ybmpGSkVRSG5kN0xmdDdYT1p5ZEsyUkl0dm1sWEg4ZXgyZ21KWFRmZU1IRjhJWkZ2aGlCWWJ1U2hPNldwaGt3?oc=5,2026-06-23T06:23:34.736866+00:00
2026-06-22,MARKET,"Talks between Iran and US concluded successfully, Pakistan PM says - Reuters",Reuters,"Talks between Iran and US concluded successfully, Pakistan PM says  Reuters",https://news.google.com/rss/articles/CBMitwFBVV95cUxNeUd1TkUtQ2RTNmZWcDNhUkRKNzdzeE40NVhQRVIwSElGdHRwc2JyXzV6cTE4Wkw3WmxTWDQ2emFyQkxqZDNkdTlOdDUwN1ZYZmpmTFdtZDFqYkpBS0xQQjNySkxMalJlZ0VsUFFYbERCQUkxMl9hM1ByUVB5VXpVWFo2Si0wQzFyUUZELUlRSndYOFJDR0h4NnZMVmpFTDU2cnhwTmdOUks4UmtPNWs5ZGJZcno0eU0?oc=5,2026-06-23T06:23:34.737012+00:00
2026-06-22,MARKET,Iran war triggers global race to build oil reserves - Reuters,Reuters,Iran war triggers global race to build oil reserves  Reuters,https://news.google.com/rss/articles/CBMiuAFBVV95cUxQZ2VKQXhDQ0hnaDQtUUhLb21EZUhxSUVsQnBwUXBQMUMxYzRNWHM3ZkZmUDJubXFQZDBzY3JzTU1fdmtxNTBEN3RzazFRa2FHTWtfNnk1R3F1eVFmWkFyVG1sX3VPejFSNWZoU3NYZUJQZFlTWHZVZlhfd2FLcEJwUXpjVWhXYWJYOEgxZTROMFZQTDhMT3hfaTVyTGZGSHlnRXBkT1hQc0pvR2w4ZC1FdXRfQ1pYak54?oc=5,2026-06-23T06:23:34.737147+00:00
2026-06-22,MARKET,"Ebola cases top 1,000 in Congo as virus infects frontline health workers",Bloomberg,"At least 78 nurses, doctors and other health-care workers have become ill and 18 have died during the epidemic, according to Congo’s National Public Health Institute",https://www.bloomberg.com/news/articles/2026-06-22/ebola-cases-top-1-000-in-congo-as-virus-infects-frontline-health-workers,2026-06-23T06:23:34.737285+00:00
2026-06-22,MARKET,Iran leave note of thanks in LA locker room after draw with Belgium - Reuters,Reuters,Iran leave note of thanks in LA locker room after draw with Belgium  Reuters,https://news.google.com/rss/articles/CBMisAFBVV95cUxNMmdpVk8ySmlSOWJRQjJ3YXI5VGFKcm5DUkZab05LcjBXS2t4bG9yaFdORHJxcXRRc0Q5cGFPbG1tTlVfY3FSX1JwRXRMNEZydWxsVlZCMEN6MXRQTUhlZ00ydnBVMXZtZFRzTWp2WjBfM1ZBYlVHTFpQNVFGRVFvS1plRXY1ZXZBNHQtdjF5SEZ4NTRLRXVxQVFtYWJOdzVwRU5wS2p3ZkdmZWlOaUotZg?oc=5,2026-06-23T06:23:34.737423+00:00
2026-06-22,MARKET,Rupee snaps six-session winning streak as firmer dollar pinches - Reuters,Reuters,Rupee snaps six-session winning streak as firmer dollar pinches  Reuters,https://news.google.com/rss/articles/CBMiowFBVV95cUxNa2NHT184T1JKOE9jMlk2cnZ0VEFZTVA2X2ZNZ0M2V0JXSGJiSTBBT29JS1Vlejl3eWdqMHY1QlcydVl5WjVUblVsMll0X2hLS2J4Ylg3QjZINnRXZFJHUloybUIxdFNmYzBuX2pfckdSc0FpOHVpZ24wTWdPOFZCcHFMM2Nja0tyX2xjLUNiWFN6V3JCWDlMRjRnY2xCNUNOaVdr?oc=5,2026-06-23T06:23:34.737559+00:00
2026-06-22,MARKET,"Indian shares rise on Reliance, IT rebound; Mideast hopes lift sentiment - Reuters",Reuters,"Indian shares rise on Reliance, IT rebound; Mideast hopes lift sentiment  Reuters",https://news.google.com/rss/articles/CBMipgFBVV95cUxPQnl3WUZuRzA2cHZxX3Bsal8yQlJxUEtFM2NDUk9NcXVXNWZfdVVTazhJTkEzd0k1S3hCc0x2U0dDbnBsQlNPaE9hRFZwV3RzVkJId3UxVmJYbjBPci1hU1JJMTF6M1Njd3dJOEdTVndxcXRINFFLMzVaaHhNMUcweFl5bEZkNExuUXl6OGZLRzA2ZXhxdTNQeFFKaTdEWDI4U0FDOHRB?oc=5,2026-06-23T06:23:34.737701+00:00
2026-06-22,MARKET,Gold rises as US-Iran peace optimism pulls oil prices lower - Reuters,Reuters,Gold rises as US-Iran peace optimism pulls oil prices lower  Reuters,https://news.google.com/rss/articles/CBMiqgFBVV95cUxNWG14bzR3eVBkdmFpZ0VoT0tBUzRBbG0wZVUzWW9wN0hqbDV5SDlYUl9WRWxSZE9sZGsxc2ZCVEhHVDdhQUp0LW5MME0zOTRQM2NCb0h0eGlzZzFNODFVc1NBSFdVYkZCNzg3UnZiYUhpOWRCb0tfUFZaNVlrRDFRX0c2c1M1b3B2U3BROWwwQnlXT2N4LTZJOTRpbUVxdFhycXhQNkp5MzYyQQ?oc=5,2026-06-23T06:23:34.737841+00:00
2026-06-22,MARKET,"Dollar climbs after US-Iran talks, pound choppy following Starmer exit - Reuters",Reuters,"Dollar climbs after US-Iran talks, pound choppy following Starmer exit  Reuters",https://news.google.com/rss/articles/CBMiswFBVV95cUxPVjRxZXNFeklzd3pqbW9WcEQ2Z3AydlJET29VdmV3TUpqaWN2ZjRCaXp5WmpSN0RCcjlPQXl1SkktazBHOGRoSzVOMHI4ZmtlcmFQU3p2akRncGZ6cDl0MllKOFJIZ3VGMzA0anp2YmFNX0RqZ3FuTVN5cmtkQ3FTdW16VDl5eUFZTUVzZFpDRmltX1hoWFhvbzNYbHdYeUZyUFU2S1ZvSEpMYS01OS13NXlhcw?oc=5,2026-06-23T06:23:34.737978+00:00
2026-06-22,MARKET,Two South Korean-operated vessels passed through Strait of Hormuz after MOU signed - Reuters,Reuters,Two South Korean-operated vessels passed through Strait of Hormuz after MOU signed  Reuters,https://news.google.com/rss/articles/CBMizwFBVV95cUxNYnptR25GLUVoNTJ0Zlpva0N6X2s1S3ZhVWRobEpCakdkWmluZ2dtYVltREJqNFZSdkJmcUYwTW9pcnZPeGRFUmdybGdwZ2VzUFJ3bnVYLUhsNVFSa0JZeWpSU3dYZnhTNzNKaThkOEl6ZVhpbGR0cFFNbl9rZDIxdEFDRHlXd2ZOUmU5T3l1NHlQNzNOYVB2TmJCQ0ZjUTVkY2taQlFoZE9USU0wYm9PVFJTVFRzWDg2Wmx3b21SUjNxSHc0Tk44dmE0Mm9VV0U?oc=5,2026-06-23T06:23:34.738112+00:00
2026-06-22,MARKET,"Stocks flat, oil falls as rate worries offset Iran talks optimism - Reuters",Reuters,"Stocks flat, oil falls as rate worries offset Iran talks optimism  Reuters",https://news.google.com/rss/articles/CBMihgFBVV95cUxOVUJKVXNjdDQ1Qk4wVGUxU0VYY2FROHplR3N5UW0zT0JjZUgyQnN5MDltTHRxVWtwQktOdUdEcXh1YUY3OTNOUnNWMmNoMXNnRmZTNlI4NzFMeHRoR2Zmd1dwTlJSUldqUkVQcXJfVThwYnhSR0tPMnBUbm5jTW8tQTU3cmtmdw?oc=5,2026-06-23T06:23:34.738264+00:00
2026-06-22,MARKET,US waives Iran sanctions after talks; Lebanon fighting abates - Reuters,Reuters,US waives Iran sanctions after talks; Lebanon fighting abates  Reuters,https://news.google.com/rss/articles/CBMiuAFBVV95cUxNZWY0di1pSncycGtYTEtHQm9lQXhCWUxRSnlhMHlKdnJIdzdxYWlCcjdPVF9TeWJ6YXZQYU1oVjh0d1hRajdRaklhYU9CMHROR3VIbnNnSTFSaHJHYk1iNUJmLWhpVWU3VDN0cEE0UVZXTmFFQjYzUFZ1eUNNUFh0MmtDWmxWaUhFTjN0aWxMNGlCQ3Uyb0hBSk1Bd1h5cm9lN0RtOEdZSHdRdUlILVJueXJIQTBoMHMy?oc=5,2026-06-23T06:23:34.738410+00:00
2026-06-21,MARKET,Tanker traffic through Hormuz picks up after slower flows due to crossing concerns - Reuters,Reuters,Tanker traffic through Hormuz picks up after slower flows due to crossing concerns  Reuters,https://news.google.com/rss/articles/CBMitwFBVV95cUxPSW92ZEc3ZzRkZ3lVbEtGaWYyRUxWOG5XUDZTbWx6ay1nVUFETUFLSUs0LTVwNWJUeXNoaHlGU0R0aXlaai1MeEhucnZBVnRINWxXZGpqbDYtN2VjVnNlZXpRdVplRE1pUlY4RTRqTXV4TWRoNWlrS1BZbk1OV0o5OGVGUlk5U2dvWThiTktlWUp1aF9ERVJ3M3R2c0pVWjNweXdWdU5Ia2IwaWp0RTVxSm5lQmcxdGs?oc=5,2026-06-23T06:23:34.738552+00:00
2026-06-21,MARKET,Iran draw strength from adversity after holding Belgium to draw - Reuters,Reuters,Iran draw strength from adversity after holding Belgium to draw  Reuters,https://news.google.com/rss/articles/CBMiqAFBVV95cUxNYm9QMlhYczVHR1lMaFkyaXdrc25sSF9BUGs3LWxjMkk2eUJTRkgtOGRkRkVIbGIzWnc3NDNZcE52TXc4c1ZLTExTVFZyX1UyNnJOdjZQN2p5c3VnU0RpUUUzWlUzYjRoOFA1MVh5VjVmNFhydml4a2RTcHpFRDBIQmpNRHlPS0dSUGYzWVg5UmZDaVUyUkNrX3ZaUUZmM0paNUFNd1pydHY?oc=5,2026-06-23T06:23:34.738689+00:00
2026-06-21,MARKET,Trump threatens new attacks as US-Iran peace talks open in Switzerland - Reuters,Reuters,Trump threatens new attacks as US-Iran peace talks open in Switzerland  Reuters,https://news.google.com/rss/articles/CBMixAFBVV95cUxOd3B1UzBaM0FMeEpSTFF5N3J3NXFHanp0a0VKUlprczNXWVJCa0VmSUZxY1ZqYkNPdHBrVml3clJUZzdpck1DY3djZHR6ZTFMeU5HdHVTaTJPMV81Q0VJY1E3TWZyU2RlM0ZVZDJKZ2RERnRETURQRmM4MElPajdMV3VzNW4tUEVVWDZlWG1QTGU5dHVTX2NXdjd5UHd2blpVeW5QNE91cnRnYy1vN25BRTA0RjdzMTZ4X2lQd01JdmM2SnVD?oc=5,2026-06-23T06:23:34.738833+00:00
2026-06-21,MARKET,Iran coach says unbeaten World Cup start will be remembered in history - Reuters,Reuters,Iran coach says unbeaten World Cup start will be remembered in history  Reuters,https://news.google.com/rss/articles/CBMiuAFBVV95cUxNLTg1TERWTVFSNWVfTmR6amZmS28wMlRZSlJCREtITzFQaHJLZko2bHpRdUo0VkUzNm9aT1lfSERiQnFBNjdFSV9KR1duQzF1MVcxVVRNcHFRdlZzWmpqeXB3ZEpnN1oyd0hQTVBlblcybUpmaDllSFlCTUZJaWR4ektrdUcwVVNkeVlkZDBMaUJCYnpBZWxlQVYtdjlzYkNiSmdxa1dmbUp0SXZFRVBlcU9Hclhzb2Y1?oc=5,2026-06-23T06:23:34.738961+00:00
2026-06-21,MARKET,Beiranvand heroics help Iran hold 10-man Belgium to goalless draw - Reuters,Reuters,Beiranvand heroics help Iran hold 10-man Belgium to goalless draw  Reuters,https://news.google.com/rss/articles/CBMimAFBVV95cUxQR01ibEVGdmNYc0l0VFlWQzI0SUVoSXZzb1RsSVlXckhQNnZyV2ZfZXZpbTk1U21GN1FqeDJNUTRkQ1prWFR6ZDA3TEpJNkNrVUJwc05MNTU2eUQ0NHhZTXduT3NLd2lZZVM5QkdUeEdycExqZUt3eEdycGlaeFZ5QUlvNHFjckR3VV9qN3ZobkxEQjdEbmpHdA?oc=5,2026-06-23T06:23:34.739082+00:00
2026-06-21,MARKET,Oil settles down more 3% after US-Iran talks signal easing supply risks - Reuters,Reuters,Oil settles down more 3% after US-Iran talks signal easing supply risks  Reuters,https://news.google.com/rss/articles/CBMivAFBVV95cUxPWDktZEMyRnJ6ZUlaRUlUT3U2c0ZhTFluQm5kWHI3YkdBRTc0QVM0XzVYUHJmdGhzZUJMZ2pHTVdhclpUVVdBdUZ0dktUVUZ0SHpnS0UxY3BTMnJDUW10dnlKZEtiYjZvSkRoR3h1NTUyU2xUZ3NXTUlxTFNKemlyd3BLbUhEOGRmYUpfSnFvQ0R0c2tIMUowUDFRdXJyc2E3bXU1QTEwa3pKUldDRDlVXzR6QkxmNmpoQVk1Sw?oc=5,2026-06-23T06:23:34.739198+00:00
2026-06-21,MARKET,Breakingviews - Trump’s Iran folly opens slim path to safer world - Reuters,Reuters,Breakingviews - Trump’s Iran folly opens slim path to safer world  Reuters,https://news.google.com/rss/articles/CBMiqgFBVV95cUxPV0tkVzZjMFpZckJXSXVXVEFUbGdLN2RfNV91a2lETTZ1VTBWY0U1V01SQlZkSU96QVZ5ZnRpWkdHa0hibDRnaktsbThGTkJWeGdIUjlfQ3pjamFwTGlCZXJpWjUzYWxpb2ZpSGJ4UGUzUDJtaFZlcGRaX3RFOC1xRXFoSkxYbnNrQlFwNllrRUhpd1BMNWxrVHhrUl81RXU4TDJQVGdVTDBBdw?oc=5,2026-06-23T06:23:34.739315+00:00
2026-06-21,MARKET,"Thirteen dead, dozens injured, after blast inside Qatar's Ras Laffan complex - Reuters",Reuters,"Thirteen dead, dozens injured, after blast inside Qatar's Ras Laffan complex  Reuters",https://news.google.com/rss/articles/CBMixAFBVV95cUxPOUczSUFOMThyb2laVUpFcjg1OTF6bTdqM1VoZ0IwR1dCckxUR1RHQnB0bUIwSlcteVBOellQM09rQ0xfTmhhOWZxLS1uMDRGVG5WdGRfWmZnQVN0MlBPaGpHT1J0UXZuTEM1RXUtLUJfSnIxVXEwQUN0SnlyRTlQckdST3RjYzFBMnU1MDRoQmFHOWdYZ2c0NDFFcVdjNjJJdG52WmVNaXJTWlNjQUMxMkxUMUxseHdwb2pVNENCbTBjaUZK?oc=5,2026-06-23T06:23:34.739432+00:00
2026-06-21,MARKET,The AI trade has left the hyperscalers in the dust. What will it take for that to change?,CNBC,"In his Sunday column for Investing Club subscribers, Jim Cramer examines the market's love affair with memory and semi-cap equipment stocks.",https://www.cnbc.com/2026/06/21/the-ai-trade-has-left-the-hyperscalers-in-the-dust-what-will-it-take-for-that-to-change-.html,2026-06-23T06:23:34.739548+00:00
2026-06-21,MARKET,"Iran talks, JD Vance, Reflecting Pool and Keir Starmer - Reuters",Reuters,"Iran talks, JD Vance, Reflecting Pool and Keir Starmer  Reuters",https://news.google.com/rss/articles/CBMimAFBVV95cUxQMDhtUzRGRk9oZEZLX3FnWVl5WF9uVmRsbGNqTUpmWVVFLVA1VmhCdEZ0Q3pqbVZNR1M0dmwtVTFpeFRBQ19jOVdjeHp4R1dQQmZJUTVpand1b2pnd3NqLVBLSDhHZElnalczbWRqTE5ENUdYa0oyWkJJZVZzb1pwTzRrUzNjN2lVR0E4RTRJem84UWo4MmJMWg?oc=5,2026-06-23T06:23:34.739676+00:00
2026-06-21,MARKET,Raising the minimum wage has been a big political winner. Now it's running into resistance,CNBC,"Raising the minimum wage has been a progressive policy winner at the ballot box, but recent losses suggest an economic mood slowing its political momentum.",https://www.cnbc.com/2026/06/21/raise-minimum-wage-inflation-politics.html,2026-06-23T06:23:34.739794+00:00
2026-06-21,MARKET,Trump says US will resume attacks if Iran does not restrain Hezbollah allies - Reuters,Reuters,Trump says US will resume attacks if Iran does not restrain Hezbollah allies  Reuters,https://news.google.com/rss/articles/CBMiygFBVV95cUxPRnRDWmZ2cjd6SldKNEFTZ3pKNFBSeE52eUk1cUpuZ3lWdUJDTU5sbXkybHVTLWN1SWVYMDBhMUROTU01VHhaOTh1RVl5TVY3NUI5OEdFbm1IN2toZW45TDltUi1Wbk9QazZRWnpudnV6WmNxc3BmSEIwbzFuRmhSZ29pSU5jWTNkVW1vUjk0RF9PVDVTWG5rOVVJOG9DbG9IcEhuZm9fV2pfbFN1TUcyU0xQd0pmUUhCTVo5YTJkakhjeTZ0MlQwQzhn?oc=5,2026-06-23T06:23:34.739912+00:00
2026-06-21,MARKET,The No. 1 trick I always teach to build unshakeable confidence—it worked for Beyoncé and Adele,CNBC,"""No matter how talented or prepared you are, self-doubt can get in your way,"" says therapist Amy Morin. Here's how to channel your alter ego so you can do your best.",https://www.cnbc.com/2026/06/21/the-no-1-trick-i-always-teach-to-build-unshakeable-confidence-therapist.html,2026-06-23T06:23:34.740044+00:00
2026-06-21,MARKET,No one wants AI data centers on Earth. Do they make sense in space?,CNBC,"Elon Musk's SpaceX is betting big on orbital AI data centers. The public doesn't want them on Earth, but the economic case for space-based is questionable.",https://www.cnbc.com/2026/06/21/do-space-based-ai-data-centers-make-economic-sense.html,2026-06-23T06:23:34.740163+00:00
2026-06-21,MARKET,Iran coach questions inconsistency as preparation for Belgium match cut short - Reuters,Reuters,Iran coach questions inconsistency as preparation for Belgium match cut short  Reuters,https://news.google.com/rss/articles/CBMivAFBVV95cUxOMk1kNVo3MFREOWQxV2tJUmhKQktKWWI1dE50UEc5NllHakZfMU11YVRYSTFkNmVQSDVNcXpfbTJXOEdyeC03cHhxSkk0QWpaYXJmV3U5Y3FPLXhlZUFEZjVWbldRYWlPSE1TZ1Q4Sl85QlRwcTluaXUzVjJkc0JSRHpOVzNEai0wSWxhZ1JDOVN6U2xyRjhtUEY4eHNvbUFqMXRZUDhSZzdaZVZzZ3lWYlcxcF9nbF93M2Zmdw?oc=5,2026-06-23T06:23:34.740282+00:00
2026-06-21,MARKET,Here are 3 big things to watch in the stock market this coming week,CNBC,"FedEx reports earnings, and the Fed's preferred inflation gauge is due out.",https://www.cnbc.com/2026/06/21/here-are-3-big-things-to-watch-in-the-stock-market-this-coming-week.html,2026-06-23T06:23:34.740433+00:00
2026-06-21,MARKET,"The best parents and leaders use a 3-step formula to help people handle uncertainty, says Dr. Becky Kennedy",CNBC,"Even if you can't control an outcome, you can still help your child or co-worker feel more at ease with uncertainty, just by how you describe a situation.",https://www.cnbc.com/2026/06/21/use-a-3-step-formula-to-help-people-handle-uncertainty-dr-becky-kennedy.html,2026-06-23T06:23:34.740550+00:00
