ConfidenceRank,StabilityRank,Pattern,Appearances,FirstSeen,LastSeen,AvgRank,BestRank,WorstRank,AvgTrades,AvgWinRate,AvgReturn,ConfidenceScore
83,38,PANIC|BEAR|VOLATILE|HIGH_VOL|VIX_HIGH,20,2026-06-17,2026-06-23,21.75,20,37,47.0,70.48,2.832,61.196
84,157,MOMENTUM|BULL|NORMAL|SIDEWAYS|VIX_ELEVATED,20,2026-06-17,2026-06-23,182.65,177,184,652.15,57.88,0.911,60.2193
85,101,PANIC|SIDEWAYS|VOLATILE|BEAR|VIX_EXTREME,20,2026-06-17,2026-06-23,106.6,76,114,230.0,61.72,1.434,60.028
86,49,OVERSOLD|HIGH_VOLATILITY|NORMAL|BULL|VIX_LOW,20,2026-06-17,2026-06-23,49.85,24,56,83.9,57.38,2.524,59.3261
87,161,PANIC|BULL|VOLATILE|SIDEWAYS|VIX_HIGH,20,2026-06-17,2026-06-23,149.55,141,153,658.25,57.8,0.879,58.2944
88,51,OVERBOUGHT|BULL|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,133.8,85,143,98.55,52.2,2.502,57.9831
89,100,MOMENTUM|BEAR|NORMAL|SIDEWAYS|VIX_HIGH,20,2026-06-17,2026-06-23,151.6,136,161,232.6,58.82,1.442,57.8509
90,196,PANIC|SIDEWAYS|VOLATILE|BULL|VIX_LOW,20,2026-06-17,2026-06-23,192.65,175,197,1977.25,52.14,0.556,57.649
91,120,OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,20,2026-06-17,2026-06-23,171.3,154,175,259.85,64.82,1.229,57.4298
92,52,MOMENTUM|BULL|VOLATILE|HIGH_VOL|VIX_HIGH,20,2026-06-17,2026-06-23,125.7,117,162,47.2,72.04,2.485,55.003
93,198,MOMENTUM|BULL|NORMAL|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,256.25,253,262,1725.6,54.95,0.534,54.5122
94,47,MOMENTUM|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_HIGH,20,2026-06-17,2026-06-23,71.1,38,79,44.7,70.26,2.578,54.1577
95,15,OVERBOUGHT|BEAR|NORMAL|BEAR|VIX_ELEVATED,20,2026-06-17,2026-06-23,28.2,27,33,7.0,100.0,4.57,54.073
96,168,PANIC|BULL|VOLATILE|SIDEWAYS|VIX_ELEVATED,20,2026-06-17,2026-06-23,200.25,193,210,634.15,56.72,0.827,52.8266
97,83,PANIC|HIGH_VOLATILITY|NORMAL|BULL|VIX_HIGH,20,2026-06-17,2026-06-23,160.8,64,179,133.25,53.76,1.884,52.2864
98,144,OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,20,2026-06-17,2026-06-23,164.9,138,169,272.25,69.91,0.989,51.0193
99,34,MOMENTUM|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_ELEVATED,20,2026-06-17,2026-06-23,74.25,65,115,33.45,64.67,3.042,50.8833
100,118,PANIC|BEAR|NORMAL|BEAR|VIX_HIGH,20,2026-06-17,2026-06-23,178.35,127,188,218.4,60.85,1.26,50.6725
101,64,PANIC|BULL|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,78.4,66,129,61.1,63.5,2.273,50.4555
102,142,OVERBOUGHT|SIDEWAYS|NORMAL|SIDEWAYS|VIX_HIGH,20,2026-06-17,2026-06-23,180.75,178,197,271.45,65.79,1.038,50.3173
103,84,OVERBOUGHT|SIDEWAYS|NORMAL|BEAR|VIX_HIGH,20,2026-06-17,2026-06-23,143.65,109,152,75.35,68.5,1.879,49.9659
104,67,PANIC|BULL|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,90.95,50,98,81.35,55.6,2.218,49.7428
105,160,MOMENTUM|HIGH_VOLATILITY|VOLATILE|BULL|VIX_HIGH,20,2026-06-17,2026-06-23,215.35,210,241,713.05,46.41,0.888,49.2152
106,136,PANIC|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,20,2026-06-17,2026-06-23,141.8,118,148,323.75,57.22,1.068,49.1744
107,31,PANIC|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,67.95,53,70,45.0,49.76,3.287,49.0683
108,19,PANIC|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_HIGH,20,2026-06-17,2026-06-23,39.4,16,43,23.7,53.88,4.178,49.0101
109,152,MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_HIGH,20,2026-06-17,2026-06-23,134.8,126,174,520.3,50.74,0.939,48.6024
110,132,MOMENTUM|HIGH_VOLATILITY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,154.7,146,196,435.3,46.96,1.1,48.1981
111,130,MOMENTUM|BULL|VOLATILE|SIDEWAYS|VIX_LOW,20,2026-06-17,2026-06-23,121.5,90,129,266.65,59.02,1.117,48.1436
112,159,MOMENTUM|BEAR|VOLATILE|SIDEWAYS|VIX_ELEVATED,20,2026-06-17,2026-06-23,149.45,110,158,490.75,54.57,0.889,48.0619
113,150,PANIC|SIDEWAYS|VOLATILE|BEAR|VIX_HIGH,20,2026-06-17,2026-06-23,184.05,152,191,410.3,55.78,0.949,47.9524
114,61,PANIC|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_EXTREME,20,2026-06-17,2026-06-23,126.6,85,294,56.5,60.04,2.37,47.8331
115,109,MOMENTUM|BULL|VOLATILE|SIDEWAYS|VIX_EXTREME,20,2026-06-17,2026-06-23,94.1,86,96,176.55,57.02,1.409,47.7405
116,158,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,20,2026-06-17,2026-06-23,189.25,181,190,387.95,59.98,0.898,47.4445
117,72,MOMENTUM|BULL|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,122.35,110,125,91.1,52.81,2.104,47.4281
118,200,MOMENTUM|SIDEWAYS|NORMAL|BULL|VIX_LOW,20,2026-06-17,2026-06-23,225.2,200,230,1396.9,53.86,0.524,47.1732
119,16,PANIC|BULL|NORMAL|BULL|VIX_EXTREME,20,2026-06-17,2026-06-23,30.15,23,61,12.4,67.38,4.435,47.0598
120,90,PANIC|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_EXTREME,20,2026-06-17,2026-06-23,115.7,92,122,94.9,62.09,1.738,47.0132
121,335,OVERSOLD|SIDEWAYS|NORMAL|HIGH_VOL|VIX_HIGH,16,2026-06-18,2026-06-23,4.0,4,4,6.0,83.33,5.704,46.5711
122,187,MOMENTUM|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_ELEVATED,20,2026-06-17,2026-06-23,135.85,133,149,1002.9,50.34,0.642,45.7712
123,18,OVERSOLD|HIGH_VOLATILITY|NORMAL|BULL|VIX_HIGH,20,2026-06-17,2026-06-23,191.25,165,329,14.65,63.22,4.22,45.6668
124,163,MOMENTUM|BULL|NORMAL|SIDEWAYS|VIX_HIGH,20,2026-06-17,2026-06-23,251.15,248,267,400.95,58.6,0.87,45.6538
125,153,MOMENTUM|BEAR|VOLATILE|BEAR|VIX_HIGH,20,2026-06-17,2026-06-23,222.4,220,223,391.7,55.22,0.928,45.3561
126,23,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_HIGH,20,2026-06-17,2026-06-23,298.4,23,317,17.65,62.67,3.852,45.3559
127,60,PANIC|BULL|VOLATILE|BULL|VIX_EXTREME,20,2026-06-17,2026-06-23,33.45,29,55,53.0,57.55,2.379,44.5751
128,124,MOMENTUM|SIDEWAYS|NORMAL|BEAR|VIX_HIGH,20,2026-06-17,2026-06-23,217.05,203,228,200.1,59.56,1.175,44.2722
129,69,OVERSOLD|BEAR|NORMAL|BEAR|VIX_EXTREME,20,2026-06-17,2026-06-23,45.55,9,54,44.1,67.45,2.188,43.8292
130,135,PANIC|BEAR|VOLATILE|SIDEWAYS|VIX_EXTREME,20,2026-06-17,2026-06-23,212.25,87,243,256.05,56.2,1.073,43.1532
131,63,OVERBOUGHT|HIGH_VOLATILITY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,52.05,32,139,55.25,56.62,2.275,42.8186
132,167,PANIC|BULL|NORMAL|SIDEWAYS|VIX_HIGH,20,2026-06-17,2026-06-23,199.45,195,221,393.6,57.32,0.83,42.2111
133,73,PANIC|BEAR|NORMAL|SIDEWAYS|VIX_EXTREME,20,2026-06-17,2026-06-23,266.05,261,272,51.3,63.45,2.073,42.1313
134,93,OVERBOUGHT|SIDEWAYS|NORMAL|BULL|VIX_HIGH,20,2026-06-17,2026-06-23,156.3,140,227,79.0,63.59,1.621,40.9732
135,108,MOMENTUM|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_ELEVATED,20,2026-06-17,2026-06-23,112.45,105,146,138.0,54.72,1.417,40.7353
136,143,PANIC|HIGH_VOLATILITY|NORMAL|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,198.35,145,218,269.4,51.22,1.037,38.9881
137,43,PANIC|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_HIGH,20,2026-06-17,2026-06-23,138.25,121,262,35.35,54.52,2.681,38.8653
138,341,PANIC|INSUFFICIENT_HISTORY|NORMAL|BULL|VIX_LOW,16,2026-06-18,2026-06-23,313.0,313,313,81.0,44.44,2.411,38.5721
139,82,OVERSOLD|HIGH_VOLATILITY|NORMAL|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,114.75,19,137,78.25,50.13,1.909,37.8583
140,171,PANIC|BEAR|NORMAL|SIDEWAYS|VIX_HIGH,20,2026-06-17,2026-06-23,207.4,163,217,370.95,56.22,0.779,37.7225
141,56,PANIC|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_LOW,20,2026-06-17,2026-06-23,19.45,16,37,33.65,58.91,2.42,36.9838
142,45,PANIC|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_HIGH,20,2026-06-17,2026-06-23,55.3,21,63,24.45,64.12,2.595,36.7947
143,205,PANIC|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_HIGH,20,2026-06-17,2026-06-23,177.25,174,206,1147.45,51.82,0.467,36.6603
144,139,MOMENTUM|HIGH_VOLATILITY|VOLATILE|HIGH_VOL|VIX_HIGH,20,2026-06-17,2026-06-23,244.35,211,252,189.25,55.96,1.054,36.287
145,189,OVERBOUGHT|BULL|NORMAL|SIDEWAYS|VIX_ELEVATED,20,2026-06-17,2026-06-23,249.85,249,257,509.85,56.89,0.627,36.0197
146,145,MOMENTUM|BEAR|NORMAL|BEAR|VIX_HIGH,20,2026-06-17,2026-06-23,202.35,165,224,185.4,59.68,0.986,35.8324
147,133,MOMENTUM|SIDEWAYS|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,144.9,120,151,189.1,52.93,1.093,35.5781
148,333,OVERBOUGHT|BEAR|NORMAL|SIDEWAYS|VIX_HIGH,17,2026-06-18,2026-06-23,6.0,6,6,7.82,87.06,3.533,35.4642
149,201,PANIC|BEAR|VOLATILE|SIDEWAYS|VIX_ELEVATED,20,2026-06-17,2026-06-23,221.9,201,226,797.85,53.96,0.516,35.172
150,37,MOMENTUM|BEAR|NORMAL|SIDEWAYS|VIX_EXTREME,20,2026-06-17,2026-06-23,249.95,93,289,15.0,69.55,2.867,34.5371
151,184,PANIC|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_HIGH,20,2026-06-17,2026-06-23,280.4,177,295,506.4,51.95,0.659,34.4535
152,77,PANIC|BEAR|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,193.8,150,210,48.05,57.01,1.937,34.2328
153,177,MOMENTUM|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_EXTREME,20,2026-06-17,2026-06-23,136.9,128,181,304.6,61.33,0.714,34.1784
154,103,MOMENTUM|SIDEWAYS|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,129.2,106,135,96.1,54.25,1.43,34.0105
155,219,PANIC|SIDEWAYS|VOLATILE|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,251.4,214,258,1918.05,49.31,0.345,33.3195
156,213,PANIC|BULL|NORMAL|BULL|VIX_ELEVATED,20,2026-06-17,2026-06-23,217.35,201,230,1136.3,50.18,0.43,32.5282
157,94,PANIC|SIDEWAYS|VOLATILE|HIGH_VOL|VIX_HIGH,20,2026-06-17,2026-06-23,85.8,70,89,61.85,58.35,1.574,32.3021
158,107,MOMENTUM|HIGH_VOLATILITY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,20,2026-06-17,2026-06-23,110.5,80,118,84.65,55.03,1.418,32.1073
159,210,PANIC|BEAR|VOLATILE|SIDEWAYS|VIX_HIGH,20,2026-06-17,2026-06-23,177.2,176,184,878.35,54.35,0.445,32.0559
160,81,MOMENTUM|BEAR|VOLATILE|BEAR|VIX_ELEVATED,20,2026-06-17,2026-06-23,250.15,164,271,23.1,77.71,1.917,32.0199
