StabilityRank,Pattern,Appearances,FirstSeen,LastSeen,AvgRank,BestRank,WorstRank,AvgTrades,AvgWinRate,AvgReturn
16,OVERBOUGHT|BEAR|NORMAL|BEAR|VIX_ELEVATED,13,2026-06-17,2026-06-20,28.85,27,33,7.0,100.0,4.57
17,PANIC|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,37.46,16,43,22.46,53.89,4.57
18,PANIC|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,39.54,28,48,162.62,52.85,4.365
19,PANIC|BULL|NORMAL|BULL|VIX_EXTREME,13,2026-06-17,2026-06-20,34.0,23,61,12.08,66.39,4.243
20,PANIC|HIGH_VOLATILITY|VOLATILE|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,45.38,45,47,805.69,69.07,4.141
21,OVERBOUGHT|HIGH_VOLATILITY|NORMAL|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,12.69,9,14,59.46,67.3,4.099
22,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,288.38,23,317,16.92,62.41,4.081
23,PANIC|BULL|NORMAL|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,55.62,51,57,52.62,77.19,3.746
24,PANIC|HIGH_VOLATILITY|VOLATILE|BULL|VIX_LOW,13,2026-06-17,2026-06-20,29.92,22,33,1793.46,53.67,3.729
25,OVERBOUGHT|SIDEWAYS|NORMAL|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,204.92,163,300,30.31,61.58,3.722
26,MOMENTUM|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,98.08,67,168,175.46,51.08,3.634
27,MOMENTUM|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,37.69,25,42,67.46,52.91,3.603
28,PANIC|BULL|VOLATILE|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,71.77,69,72,139.08,69.34,3.337
29,PANIC|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,46.38,36,50,404.46,59.14,3.267
30,PANIC|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,66.85,53,70,44.46,49.62,3.264
31,OVERSOLD|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,117.46,83,246,50.15,68.35,3.257
32,OVERSOLD|SIDEWAYS|NORMAL|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,18.23,18,21,79.46,72.93,3.21
33,MOMENTUM|BEAR|NORMAL|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,228.92,93,289,14.46,69.97,3.18
34,PANIC|BEAR|VOLATILE|BEAR|VIX_EXTREME,13,2026-06-17,2026-06-20,27.92,27,30,362.69,69.54,3.118
35,MOMENTUM|HIGH_VOLATILITY|NORMAL|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,29.54,18,34,61.15,64.71,2.992
36,MOMENTUM|HIGH_VOLATILITY|VOLATILE|BEAR|VIX_ELEVATED,13,2026-06-17,2026-06-20,79.23,65,115,32.62,64.12,2.978
37,MOMENTUM|HIGH_VOLATILITY|NORMAL|BULL|VIX_LOW,13,2026-06-17,2026-06-20,37.23,35,43,308.38,50.33,2.931
38,MOMENTUM|HIGH_VOLATILITY|VOLATILE|BULL|VIX_LOW,13,2026-06-17,2026-06-20,67.69,50,75,1855.15,51.57,2.883
39,OVERSOLD|BEAR|NORMAL|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,50.38,31,59,10.15,77.56,2.881
40,PANIC|SIDEWAYS|NORMAL|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,52.08,49,60,128.62,73.45,2.858
41,OVERSOLD|HIGH_VOLATILITY|NORMAL|BULL|VIX_LOW,13,2026-06-17,2026-06-20,46.54,24,56,80.62,58.36,2.788
42,PANIC|BEAR|VOLATILE|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,22.69,20,37,45.92,69.97,2.714
43,PANIC|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,51.15,21,63,23.08,64.74,2.712
44,PANIC|HIGH_VOLATILITY|NORMAL|BULL|VIX_LOW,13,2026-06-17,2026-06-20,103.38,72,113,336.92,55.36,2.678
45,PANIC|INSUFFICIENT_HISTORY|VOLATILE|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,147.54,121,262,33.38,53.5,2.661
46,PANIC|HIGH_VOLATILITY|VOLATILE|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,54.38,40,104,129.0,62.8,2.657
47,MOMENTUM|BULL|NORMAL|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,43.77,43,44,67.69,65.43,2.611
48,OVERSOLD|BULL|NORMAL|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,183.31,173,185,9.0,77.78,2.576
49,MOMENTUM|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,66.85,38,79,43.46,70.28,2.575
50,OVERBOUGHT|BULL|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,128.85,85,143,94.85,52.22,2.558
51,MOMENTUM|BEAR|VOLATILE|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,36.85,31,65,92.77,69.13,2.481
52,MOMENTUM|BULL|VOLATILE|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,130.38,117,162,45.69,72.07,2.473
53,OVERSOLD|BEAR|NORMAL|BEAR|VIX_EXTREME,13,2026-06-17,2026-06-20,41.0,9,54,42.0,68.99,2.471
54,OVERBOUGHT|HIGH_VOLATILITY|NORMAL|BULL|VIX_LOW,13,2026-06-17,2026-06-20,92.54,89,108,190.62,58.18,2.444
55,MOMENTUM|BULL|VOLATILE|BEAR|VIX_ELEVATED,13,2026-06-17,2026-06-20,39.69,37,47,14.92,73.18,2.431
56,MOMENTUM|SIDEWAYS|NORMAL|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,43.69,39,56,96.85,73.61,2.405
57,OVERBOUGHT|BEAR|NORMAL|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,11.0,11,11,5.0,100.0,2.392
58,MOMENTUM|SIDEWAYS|NORMAL|BEAR|VIX_ELEVATED,13,2026-06-17,2026-06-20,54.77,51,97,12.92,69.03,2.366
59,PANIC|BULL|VOLATILE|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,98.77,96,105,636.69,62.51,2.365
60,PANIC|BULL|VOLATILE|BULL|VIX_EXTREME,13,2026-06-17,2026-06-20,35.85,29,55,51.92,57.22,2.305
61,MOMENTUM|SIDEWAYS|VOLATILE|BEAR|VIX_EXTREME,13,2026-06-17,2026-06-20,70.15,57,76,121.0,72.09,2.288
62,PANIC|BULL|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,87.15,50,98,77.15,55.94,2.286
63,MOMENTUM|HIGH_VOLATILITY|VOLATILE|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,163.69,124,259,855.54,61.35,2.197
64,OVERBOUGHT|HIGH_VOLATILITY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,62.85,32,139,54.31,56.88,2.19
65,PANIC|BULL|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,85.08,66,129,58.38,63.5,2.189
66,OVERSOLD|HIGH_VOLATILITY|NORMAL|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,102.77,19,137,74.08,50.82,2.175
67,PANIC|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,21.31,16,37,31.85,58.62,2.174
68,MOMENTUM|BEAR|VOLATILE|BEAR|VIX_EXTREME,13,2026-06-17,2026-06-20,72.31,67,74,198.92,68.08,2.167
69,PANIC|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,126.62,107,173,174.15,56.81,2.133
70,OVERBOUGHT|HIGH_VOLATILITY|NORMAL|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,62.92,51,107,115.15,56.81,2.129
71,MOMENTUM|BULL|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,120.92,110,125,88.46,53.21,2.124
72,PANIC|BEAR|NORMAL|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,265.62,261,272,49.85,63.71,2.118
73,PANIC|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,148.92,86,294,54.62,59.17,2.054
74,MOMENTUM|BULL|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,57.85,52,74,188.46,51.57,2.048
75,PANIC|HIGH_VOLATILITY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,104.23,82,112,356.54,59.3,2.041
76,PANIC|SIDEWAYS|VOLATILE|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,100.31,95,101,656.15,63.34,2.037
77,OVERBOUGHT|BEAR|NORMAL|BULL|VIX_LOW,13,2026-06-17,2026-06-20,47.62,17,118,27.15,45.75,2.023
78,MOMENTUM|BEAR|VOLATILE|BEAR|VIX_ELEVATED,13,2026-06-17,2026-06-20,238.92,164,271,22.62,79.16,2.014
79,PANIC|HIGH_VOLATILITY|NORMAL|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,151.0,64,179,126.38,54.0,2.003
80,PANIC|BEAR|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,189.92,150,210,44.31,57.35,1.973
81,PANIC|BEAR|NORMAL|BEAR|VIX_EXTREME,13,2026-06-17,2026-06-20,82.77,68,87,105.46,73.53,1.966
82,MOMENTUM|BULL|NORMAL|BEAR|VIX_ELEVATED,13,2026-06-17,2026-06-20,102.46,81,110,9.69,58.63,1.919
83,OVERBOUGHT|SIDEWAYS|NORMAL|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,139.62,109,152,73.38,68.59,1.915
84,OVERSOLD|BEAR|NORMAL|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,84.46,75,88,203.92,64.14,1.898
85,PANIC|HIGH_VOLATILITY|VOLATILE|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,86.15,54,99,652.38,53.22,1.882
86,OVERSOLD|BEAR|NORMAL|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,41.69,16,53,39.0,68.47,1.869
87,OVERBOUGHT|SIDEWAYS|NORMAL|BEAR|VIX_ELEVATED,13,2026-06-17,2026-06-20,104.77,91,189,11.92,83.21,1.846
88,OVERBOUGHT|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,74.92,32,94,27.62,71.06,1.841
89,MOMENTUM|BULL|VOLATILE|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,103.69,95,125,994.31,56.86,1.839
90,MOMENTUM|BEAR|VOLATILE|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,160.15,142,180,503.69,61.24,1.82
91,PANIC|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,115.54,92,122,91.62,62.47,1.762
92,OVERSOLD|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,73.31,44,119,32.69,56.39,1.693
93,MOMENTUM|BULL|NORMAL|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,111.92,106,126,22.69,60.32,1.667
94,OVERBOUGHT|SIDEWAYS|NORMAL|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,165.08,140,227,76.31,63.67,1.562
95,OVERBOUGHT|BULL|NORMAL|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,174.77,167,194,302.15,68.62,1.547
96,PANIC|SIDEWAYS|VOLATILE|BEAR|VIX_EXTREME,13,2026-06-17,2026-06-20,102.62,76,114,224.08,62.33,1.533
97,OVERSOLD|BEAR|NORMAL|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,40.31,38,41,66.23,59.89,1.517
98,MOMENTUM|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,315.08,315,316,46.92,58.57,1.493
99,OVERBOUGHT|BULL|NORMAL|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,134.31,122,166,409.69,58.25,1.473
100,PANIC|SIDEWAYS|VOLATILE|BULL|VIX_EXTREME,13,2026-06-17,2026-06-20,52.85,45,55,39.54,54.66,1.472
101,MOMENTUM|BULL|NORMAL|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,119.31,111,123,421.0,61.07,1.466
102,MOMENTUM|SIDEWAYS|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,126.08,106,135,92.62,54.58,1.454
103,MOMENTUM|BEAR|NORMAL|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,150.31,136,161,223.77,58.92,1.444
104,MOMENTUM|HIGH_VOLATILITY|VOLATILE|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,155.15,112,172,1613.08,47.56,1.441
105,MOMENTUM|HIGH_VOLATILITY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,106.46,80,118,83.38,54.96,1.434
106,PANIC|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,68.08,60,71,504.77,65.53,1.412
107,PANIC|SIDEWAYS|VOLATILE|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,84.08,70,89,58.54,58.09,1.406
108,MOMENTUM|BULL|VOLATILE|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,93.08,86,96,174.15,57.09,1.394
109,MOMENTUM|HIGH_VOLATILITY|NORMAL|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,222.69,200,282,86.0,50.29,1.388
110,OVERSOLD|SIDEWAYS|NORMAL|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,141.46,135,151,510.38,62.55,1.374
111,MOMENTUM|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,205.85,202,215,1213.23,59.93,1.368
112,PANIC|HIGH_VOLATILITY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,192.31,182,226,82.69,50.95,1.359
113,MOMENTUM|BEAR|NORMAL|BEAR|VIX_ELEVATED,13,2026-06-17,2026-06-20,207.85,124,285,17.08,70.26,1.357
114,PANIC|SIDEWAYS|NORMAL|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,107.54,104,109,746.85,61.02,1.354
115,MOMENTUM|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,116.46,105,146,132.62,55.08,1.34
116,PANIC|BEAR|NORMAL|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,173.15,127,188,212.69,61.17,1.314
117,PANIC|HIGH_VOLATILITY|VOLATILE|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,113.0,63,134,1515.92,47.14,1.275
118,PANIC|BULL|VOLATILE|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,76.46,61,81,15.15,71.25,1.268
119,OVERBOUGHT|BULL|NORMAL|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,231.92,229,249,28.92,61.97,1.261
120,OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,13,2026-06-17,2026-06-20,169.31,154,175,257.08,64.77,1.217
121,PANIC|BULL|NORMAL|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,219.54,209,250,388.69,60.29,1.216
122,MOMENTUM|SIDEWAYS|NORMAL|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,216.0,203,228,195.85,59.79,1.199
123,MOMENTUM|SIDEWAYS|NORMAL|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,178.38,160,186,641.38,61.81,1.192
124,PANIC|BEAR|VOLATILE|SIDEWAYS|VIX_EXTREME,13,2026-06-17,2026-06-20,195.69,87,243,246.92,56.48,1.178
125,MOMENTUM|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,125.0,113,130,1383.77,59.28,1.172
126,MOMENTUM|BULL|NORMAL|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,108.77,102,111,27.69,61.12,1.157
127,OVERSOLD|BULL|NORMAL|BULL|VIX_LOW,13,2026-06-17,2026-06-20,176.69,135,193,41.38,50.23,1.153
128,PANIC|BULL|NORMAL|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,170.54,153,172,491.54,59.69,1.152
129,MOMENTUM|BULL|VOLATILE|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,117.46,90,129,261.62,59.2,1.136
130,MOMENTUM|SIDEWAYS|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,142.08,120,151,180.92,52.96,1.131
131,MOMENTUM|HIGH_VOLATILITY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,159.38,146,196,424.62,47.05,1.107
132,MOMENTUM|HIGH_VOLATILITY|VOLATILE|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,240.23,211,252,183.46,56.21,1.097
133,PANIC|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,182.23,160,238,920.77,51.72,1.086
134,PANIC|BEAR|NORMAL|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,43.38,34,47,32.69,60.28,1.082
135,PANIC|BEAR|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_UNAVAILABLE,13,2026-06-17,2026-06-20,66.15,48,119,82.46,56.16,1.08
136,OVERSOLD|HIGH_VOLATILITY|NORMAL|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,51.46,24,58,19.15,32.31,1.059
137,PANIC|INSUFFICIENT_HISTORY|VOLATILE|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,13,2026-06-17,2026-06-20,139.0,118,148,318.23,57.08,1.057
138,OVERBOUGHT|BULL|NORMAL|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,200.54,186,219,1893.15,60.49,1.055
139,OVERBOUGHT|BULL|NORMAL|HIGH_VOL|VIX_HIGH,13,2026-06-17,2026-06-20,94.0,93,97,18.69,73.23,1.043
140,PANIC|HIGH_VOLATILITY|NORMAL|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,198.54,145,218,256.08,51.15,1.024
141,MOMENTUM|BULL|VOLATILE|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,150.54,143,159,1091.92,57.14,1.011
142,OVERBOUGHT|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_ELEVATED,13,2026-06-17,2026-06-20,162.69,138,169,271.31,70.01,1.008
143,OVERBOUGHT|SIDEWAYS|NORMAL|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,182.23,178,197,264.69,65.75,1.002
144,PANIC|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,135.15,122,138,1525.15,57.29,0.996
145,MOMENTUM|BEAR|NORMAL|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,199.31,165,224,180.77,59.63,0.986
146,PANIC|SIDEWAYS|VOLATILE|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,180.31,152,191,401.85,56.12,0.985
147,MOMENTUM|HIGH_VOLATILITY|VOLATILE|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,268.92,261,286,1131.23,52.6,0.985
148,PANIC|BULL|VOLATILE|SIDEWAYS|VIX_LOW,13,2026-06-17,2026-06-20,92.69,59,103,110.38,55.41,0.97
149,PANIC|SIDEWAYS|NORMAL|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,150.46,136,153,863.92,56.93,0.962
150,MOMENTUM|SIDEWAYS|NORMAL|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,133.23,113,142,810.31,60.65,0.958
151,MOMENTUM|BULL|VOLATILE|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,165.54,156,190,781.77,55.71,0.932
152,MOMENTUM|BEAR|VOLATILE|BEAR|VIX_HIGH,13,2026-06-17,2026-06-20,222.08,220,223,382.92,55.26,0.932
153,MOMENTUM|BULL|VOLATILE|BULL|VIX_LOW,13,2026-06-17,2026-06-20,173.54,159,207,3714.85,53.49,0.929
154,MOMENTUM|BEAR|VOLATILE|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,144.85,110,158,472.31,54.93,0.912
155,MOMENTUM|HIGH_VOLATILITY|NORMAL|HIGH_VOL|VIX_EXTREME,13,2026-06-17,2026-06-20,140.38,131,171,67.77,54.69,0.91
156,MOMENTUM|BULL|NORMAL|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,181.92,177,184,643.62,57.85,0.894
157,MOMENTUM|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,13,2026-06-17,2026-06-20,188.85,181,190,382.0,60.02,0.893
158,MOMENTUM|BULL|VOLATILE|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,186.77,182,200,2777.77,55.05,0.891
159,PANIC|BEAR|VOLATILE|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,108.69,83,120,266.23,50.5,0.89
160,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_HIGH,13,2026-06-17,2026-06-20,194.08,192,204,124.31,55.01,0.888
161,MOMENTUM|HIGH_VOLATILITY|VOLATILE|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,218.23,210,241,686.15,46.49,0.888
162,PANIC|BULL|VOLATILE|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,149.85,141,153,643.31,57.92,0.867
163,MOMENTUM|SIDEWAYS|VOLATILE|BULL|VIX_HIGH,13,2026-06-17,2026-06-20,139.54,126,174,502.15,50.55,0.849
164,MOMENTUM|SIDEWAYS|VOLATILE|BEAR|VIX_ELEVATED,13,2026-06-17,2026-06-20,238.31,123,288,39.15,61.4,0.848
165,PANIC|BULL|NORMAL|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,201.85,195,221,385.31,57.51,0.84
166,PANIC|BEAR|NORMAL|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,202.23,163,217,358.0,56.64,0.834
167,OVERSOLD|INSUFFICIENT_HISTORY|NORMAL|SPY_INSUFFICIENT_HISTORY|VIX_EXTREME,13,2026-06-17,2026-06-20,83.08,63,91,44.62,51.32,0.832
168,MOMENTUM|BULL|NORMAL|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,252.85,248,267,395.0,58.52,0.824
169,PANIC|SIDEWAYS|VOLATILE|SIDEWAYS|VIX_HIGH,13,2026-06-17,2026-06-20,160.15,132,171,1835.85,57.29,0.815
170,PANIC|BULL|VOLATILE|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,200.92,193,210,619.69,56.87,0.815
171,PANIC|BULL|NORMAL|BULL|VIX_LOW,13,2026-06-17,2026-06-20,161.77,155,179,1507.0,55.79,0.815
172,PANIC|BULL|VOLATILE|BULL|VIX_LOW,13,2026-06-17,2026-06-20,221.31,213,243,1617.15,52.23,0.772
173,PANIC|HIGH_VOLATILITY|NORMAL|SIDEWAYS|VIX_ELEVATED,13,2026-06-17,2026-06-20,89.0,80,116,146.77,50.71,0.771
174,PANIC|INSUFFICIENT_HISTORY|VOLATILE|BULL|VIX_ELEVATED,13,2026-06-17,2026-06-20,236.46,121,281,101.08,35.58,0.765
